-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/moria_bringup/launch/robot.launch.py
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/moria_bringup/launch/rviz2.launch.py
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/moria_bringup/launch/state_publisher.launch.py
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/ament_index/resource_index/package_run_dependencies/moria_bringup
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/ament_index/resource_index/parent_prefix_path/moria_bringup
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/moria_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/moria_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/moria_bringup/environment/path.sh
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/moria_bringup/environment/path.dsv
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/moria_bringup/local_setup.bash
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/moria_bringup/local_setup.sh
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/moria_bringup/local_setup.zsh
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/moria_bringup/local_setup.dsv
-- Symlinking: /home/kemaltml/moria_ws/install/moria_bringup/share/moria_bringup/package.dsv
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/ament_index/resource_index/packages/moria_bringup
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/moria_bringup/cmake/moria_bringupConfig.cmake
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/moria_bringup/cmake/moria_bringupConfig-version.cmake
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_bringup/share/moria_bringup/package.xml
