-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/base_link.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/body.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/camera.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/fuzzy_wheel.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/left_wheel.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/legs.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/lidar.stl
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/right_wheel.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/tekerlek.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/rviz/model.rviz
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/urdf/camera.xacro
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/urdf/moria.urdf.xacro
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/urdf/sensors.xacro
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/urdf/temp.urdf
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/ament_index/resource_index/package_run_dependencies/moria_description
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/ament_index/resource_index/parent_prefix_path/moria_description
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/environment/path.sh
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/environment/path.dsv
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/local_setup.bash
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/local_setup.sh
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/local_setup.zsh
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/local_setup.dsv
-- Symlinking: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/package.dsv
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/ament_index/resource_index/packages/moria_description
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/cmake/moria_descriptionConfig.cmake
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/cmake/moria_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/package.xml
