[0.018s] Invoking command in '/home/kemaltml/moria_ws/build/moria_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/kemaltml/moria_ws/build/moria_description -- -j8 -l8
[0.064s] Invoked command in '/home/kemaltml/moria_ws/build/moria_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/kemaltml/moria_ws/build/moria_description -- -j8 -l8
[0.103s] Invoking command in '/home/kemaltml/moria_ws/build/moria_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/kemaltml/moria_ws/build/moria_description
[0.112s] -- Install configuration: ""
[0.114s] -- Execute custom install script
[0.114s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/base_link.STL
[0.114s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/body.STL
[0.114s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/camera.STL
[0.115s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/fuzzy_wheel.STL
[0.115s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/left_wheel.STL
[0.115s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/legs.STL
[0.116s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/lidar.stl
[0.116s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/right_wheel.STL
[0.116s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/meshes/tekerlek.STL
[0.116s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/rviz/model.rviz
[0.117s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/urdf/camera.xacro
[0.117s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/urdf/inertial_macros.xacro
[0.117s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/urdf/moria.urdf.xacro
[0.117s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/urdf/sensors.xacro
[0.117s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/urdf/temp.urdf
[0.117s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/ament_index/resource_index/package_run_dependencies/moria_description
[0.117s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/ament_index/resource_index/parent_prefix_path/moria_description
[0.118s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/environment/ament_prefix_path.sh
[0.118s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/environment/ament_prefix_path.dsv
[0.118s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/environment/path.sh
[0.118s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/environment/path.dsv
[0.119s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/local_setup.bash
[0.119s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/local_setup.sh
[0.120s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/local_setup.zsh
[0.120s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/local_setup.dsv
[0.120s] -- Symlinking: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/package.dsv
[0.134s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/ament_index/resource_index/packages/moria_description
[0.134s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/cmake/moria_descriptionConfig.cmake
[0.135s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/cmake/moria_descriptionConfig-version.cmake
[0.135s] -- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_description/share/moria_description/package.xml
[0.139s] Invoked command in '/home/kemaltml/moria_ws/build/moria_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/kemaltml/moria_ws/build/moria_description
