[35m[1mConsolidate compiler generated dependencies of target moria_drive[0m
[100%] Built target moria_drive
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/lib/moria_gazebo/moria_drive
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//launch/empty_world.launch.py
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//launch/spawn_moria.launch.py
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//model/meshes/base_link.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//model/meshes/body.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//model/meshes/camera.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//model/meshes/fuzzy_wheel.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//model/meshes/left_wheel.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//model/meshes/legs.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//model/meshes/lidar.stl
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//model/meshes/right_wheel.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//model/meshes/tekerlek.STL
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//model/moria.urdf
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//rviz/model.rviz
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//urdf/camera.xacro
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//urdf/moria.urdf.xacro
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//urdf/sensors.xacro
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//urdf/temp.urdf
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo//worlds/empty_world.world
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/include//moria_gazebo/moria_drive.hpp
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/ament_index/resource_index/package_run_dependencies/moria_gazebo
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/ament_index/resource_index/parent_prefix_path/moria_gazebo
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo/environment/path.sh
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo/local_setup.bash
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo/local_setup.sh
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo/local_setup.dsv
-- Symlinking: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo/package.dsv
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/ament_index/resource_index/packages/moria_gazebo
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo/cmake/moria_gazeboConfig.cmake
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo/cmake/moria_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/kemaltml/moria_ws/install/moria_gazebo/share/moria_gazebo/package.xml
